Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:164(<lambda>)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:165(<lambda>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:166(<lambda>)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:168(<lambda>)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:169(<lambda>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:185(<listcomp>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:227(<lambda>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:228(<lambda>)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:229(<lambda>)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:230(<lambda>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:231(<lambda>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:232(<lambda>)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:404(<lambda>)
        1    0.000    0.000    0.020    0.020 pretty_symbology.py:75(pretty_try_use_unicode)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prime_numbers.py:2(<module>)
    45636    0.031    0.000    0.047    0.000 prime_numbers.py:4(is_prime)
        1    0.000    0.000    0.000    0.000 primetest.py:4(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:171(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:195(Printer)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 products.py:1(<module>)
        1    0.000    0.000    0.000    0.000 products.py:15(Product)
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pycode.py:307(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:316(MpmathPrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:324(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:373(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:387(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:398(<dictcomp>)
        1    0.000    0.000    0.008    0.008 pycode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pycode.py:534(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:538(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:540(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:564(SymPyPrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:566(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:79(PythonCodePrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 pycode.py:90(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 python.py:15(PythonPrinter)
        1    0.000    0.000    0.001    0.001 python.py:3(<module>)
        1    0.000    0.000    0.001    0.001 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:10(PythonFiniteField)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:14(PythonIntegerRing)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:23(__init__)
        1    0.000    0.000    0.073    0.073 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrational.py:16(PythonRational)
        2    0.000    0.000    0.000    0.000 pythonrational.py:45(__init__)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:11(PythonRationalField)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:20(__init__)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 quadrature.py:257(TanhSinh)
        1    0.000    0.000    0.000    0.000 quadrature.py:385(GaussLegendre)
        1    0.000    0.000    0.000    0.000 quadrature.py:455(QuadratureMethods)
        3    0.000    0.000    0.000    0.000 quadrature.py:457(__init__)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 quaternion.py:20(Quaternion)
        1    0.000    0.000    0.000    0.000 quaternion.py:4(<module>)
        1    0.000    0.000    0.001    0.001 radsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:173(randrange)
        1    0.000    0.000    0.000    0.000 random.py:217(randint)
        1    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
       29    0.000    0.000    0.000    0.000 rational.py:31(__new__)
       29    0.000    0.000    0.000    0.000 rational.py:7(create_reduced)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rationalfield.py:11(RationalField)
        1    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcode.py:78(RCodePrinter)
        1    0.000    0.000    0.000    0.000 rcode.py:9(<module>)
      102    0.000    0.000    0.000    0.000 re.py:169(match)
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
       54    0.000    0.000    0.018    0.000 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
      164    0.000    0.000    0.019    0.000 re.py:286(_compile)
        1    0.000    0.000    0.001    0.001 realfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realfield.py:14(RealField)
        1    0.000    0.000    0.000    0.000 realfield.py:47(__init__)
        1    0.000    0.000    0.000    0.000 records.py:217(record)
        1    0.000    0.000    0.000    0.000 records.py:304(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 recurr.py:48(<module>)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relational.py:249(Equality)
        1    0.000    0.000    0.000    0.000 relational.py:33(Relational)
        1    0.000    0.000    0.000    0.000 relational.py:403(Unequality)
        1    0.000    0.000    0.000    0.000 relational.py:466(_Inequality)
        1    0.000    0.000    0.000    0.000 relational.py:501(_Greater)
        1    0.000    0.000    0.000    0.000 relational.py:519(_Less)
        1    0.000    0.000    0.000    0.000 relational.py:537(GreaterThan)
        1    0.000    0.000    0.000    0.000 relational.py:774(LessThan)
        1    0.000    0.000    0.000    0.000 relational.py:788(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 relational.py:802(StrictLessThan)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
        1    0.000    0.000    0.000    0.000 repr.py:6(<module>)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:3(<module>)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:963(mobius)
        1    0.000    0.000    0.000    0.000 residues.py:4(<module>)
        1    0.000    0.000    0.006    0.006 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ring.py:10(Ring)
        1    0.000    0.000    0.000    0.000 ring_series.py:42(<module>)
        1    0.000    0.000    0.003    0.003 rings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:188(PolyRing)
        1    0.000    0.000    0.000    0.000 rings.py:544(PolyElement)
        2    0.000    0.000    0.000    0.000 rl.py:12(rm_id)
        1    0.000    0.000    0.001    0.001 rl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rl.py:41(glom)
        1    0.000    0.000    0.000    0.000 rl.py:77(sort)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1656(RealInterval)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1786(ComplexInterval)
        1    0.000    0.000    0.047    0.047 rootoftools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:158(RootOf)
        1    0.000    0.000    0.000    0.000 rootoftools.py:172(ComplexRootOf)
        1    0.000    0.000    0.000    0.000 rootoftools.py:44(_pure_key_dict)
        2    0.000    0.000    0.000    0.000 rootoftools.py:89(__init__)
        1    0.000    0.000    0.000    0.000 rootoftools.py:979(RootSum)
        1    0.000    0.000    0.000    0.000 rszeta.py:49(<module>)
        1    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        3    0.000    0.000    0.000    0.000 rszeta.py:54(__init__)
        1    0.000    0.000    0.000    0.000 rules.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rules.py:8(Transform)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 runtests.py:1064(SymPyTests)
        1    0.000    0.000    0.012    0.012 runtests.py:13(<module>)
        1    0.000    0.000    0.000    0.000 runtests.py:1318(SymPyDocTests)
        1    0.000    0.000    0.000    0.000 runtests.py:132(get_sympy_dir)
        1    0.000    0.000    0.000    0.000 runtests.py:1539(SymPyDocTestFinder)
        1    0.000    0.000    0.000    0.000 runtests.py:1728(SymPyDocTestRunner)
        1    0.000    0.000    0.000    0.000 runtests.py:1804(SymPyOutputChecker)
        1    0.000    0.000    0.000    0.000 runtests.py:1902(Reporter)
        1    0.000    0.000    0.000    0.000 runtests.py:1909(PyTestReporter)
        1    0.000    0.000    0.000    0.000 runtests.py:66(Skipped)
        1    0.000    0.000    0.000    0.000 runtests.py:69(TimeOutError)
        1    0.000    0.000    0.000    0.000 runtests.py:72(DependencyError)
        1    0.000    0.000    0.000    0.000 rust.py:10(<module>)
        1    0.000    0.000    0.000    0.000 rust.py:218(RustCodePrinter)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.009    0.009 sequences.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sequences.py:27(SeqBase)
        1    0.000    0.000    0.000    0.000 sequences.py:371(EmptySequence)
        1    0.000    0.000    0.000    0.000 sequences.py:408(SeqExpr)
        1    0.000    0.000    0.000    0.000 sequences.py:458(SeqPer)
        1    0.000    0.000    0.000    0.000 sequences.py:602(SeqFormula)
        1    0.000    0.000    0.000    0.000 sequences.py:749(SeqExprOp)
        1    0.000    0.000    0.000    0.000 sequences.py:806(SeqAdd)
        1    0.000    0.000    0.000    0.000 sequences.py:912(SeqMul)
        1    0.000    0.000    0.000    0.000 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series_class.py:14(SeriesBase)
        1    0.000    0.000    0.001    0.001 series_class.py:4(<module>)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
        1    0.000    0.000    0.012    0.012 sets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1166(Intersection)
        1    0.000    0.000    0.000    0.000 sets.py:1325(Complement)
        1    0.000    0.000    0.000    0.000 sets.py:1382(EmptySet)
        1    0.000    0.000    0.000    0.000 sets.py:1440(UniversalSet)
        1    0.000    0.000    0.000    0.000 sets.py:1489(FiniteSet)
        2    0.000    0.000    0.000    0.000 sets.py:1519(__new__)
        1    0.000    0.000    0.000    0.000 sets.py:1684(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 sets.py:28(Set)
        2    0.000    0.000    0.000    0.000 sets.py:53(_infimum_key)
        1    0.000    0.000    0.000    0.000 sets.py:539(__mul__)
        1    0.000    0.000    0.000    0.000 sets.py:560(ProductSet)
        1    0.000    0.000    0.000    0.000 sets.py:601(__new__)
      3/1    0.000    0.000    0.000    0.000 sets.py:602(flatten)
        1    0.000    0.000    0.000    0.000 sets.py:712(Interval)
        3    0.000    0.000    0.000    0.000 sets.py:756(__new__)
        9    0.000    0.000    0.000    0.000 sets.py:763(<genexpr>)
        9    0.000    0.000    0.000    0.000 sets.py:771(<genexpr>)
        1    0.000    0.000    0.000    0.000 sets.py:984(Union)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:182(vstack)
        4    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
        8    0.000    0.000    0.000    0.000 shape_base.py:63(atleast_2d)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simpledomain.py:8(SimpleDomain)
        1    0.000    0.000    0.014    0.014 simplify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singleton.py:10(SingletonRegistry)
    48/46    0.000    0.000    0.001    0.000 singleton.py:105(__getattr__)
       26    0.000    0.000    0.000    0.000 singleton.py:123(__repr__)
        1    0.000    0.000    0.000    0.000 singleton.py:129(Singleton)
       26    0.000    0.000    0.001    0.000 singleton.py:168(__new__)
    27/24    0.000    0.000    0.001    0.000 singleton.py:173(__call__)
        1    0.000    0.000    0.000    0.000 singleton.py:85(__init__)
       26    0.000    0.000    0.000    0.000 singleton.py:96(register)
        1    0.000    0.000    0.035    0.035 singularities.py:16(<module>)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:16(SingularityFunction)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 six.py:132(_MovedItems)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(MovedModule)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.006    0.006 slice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slice.py:32(MatrixSlice)
        1    0.000    0.000    0.025    0.025 solvers.py:13(<module>)
        1    0.000    0.000    0.002    0.002 solveset.py:12(<module>)
        1    0.000    0.000    0.000    0.000 source.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:20(SparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse.py:847(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:126(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:13(SparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:161(MutableSparseNDimArray)
        1    0.000    0.000    0.091    0.091 specialpolys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:16(Ynm)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:263(Znm)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:217(SqrtdenestStopIteration)
       88    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      130    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
      130    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
       18    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      180    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        5    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
    58/39    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       34    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       53    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
      106    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       53    0.000    0.000    0.008    0.000 sre_compile.py:542(_code)
       53    0.000    0.000    0.018    0.000 sre_compile.py:557(compile)
   397/53    0.002    0.000    0.007    0.000 sre_compile.py:64(_compile)
      397    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      619    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
     1646    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
      180    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      735    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
  663/327    0.002    0.000    0.002    0.000 sre_parse.py:173(getwidth)
       53    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
     3204    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      917    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
     2729    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
       23    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      567    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
       42    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      126    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
   175/53    0.000    0.000    0.008    0.000 sre_parse.py:407(_parse_sub)
   200/56    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
       53    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      294    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       53    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       94    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       53    0.000    0.000    0.009    0.000 sre_parse.py:844(parse)
       94    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 str.py:18(StrPrinter)
        1    0.000    0.000    0.000    0.000 str.py:3(<module>)
        1    0.000    0.000    0.000    0.000 str.py:852(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.003    0.003 stringpict.py:13(<module>)
        1    0.000    0.000    0.000    0.000 stringpict.py:21(stringPict)
        1    0.000    0.000    0.000    0.000 stringpict.py:361(prettyForm)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:176(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.038    0.038 summations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summations.py:28(Sum)
        1    0.000    0.000    0.008    0.008 symbol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbol.py:131(Symbol)
       29    0.000    0.000    0.000    0.000 symbol.py:168(_sanitize)
        8    0.000    0.000    0.000    0.000 symbol.py:184(<lambda>)
       11    0.000    0.000    0.000    0.000 symbol.py:202(__new__)
       21    0.000    0.000    0.000    0.000 symbol.py:215(__new_stage2__)
        4    0.000    0.000    0.000    0.000 symbol.py:250(_hashable_content)
        4    0.000    0.000    0.000    0.000 symbol.py:254(assumptions0)
        8    0.000    0.000    0.000    0.000 symbol.py:256(<genexpr>)
        2    0.000    0.000    0.000    0.000 symbol.py:283(free_symbols)
        1    0.000    0.000    0.000    0.000 symbol.py:293(Dummy)
       18    0.000    0.000    0.000    0.000 symbol.py:328(__new__)
        3    0.000    0.000    0.000    0.000 symbol.py:354(_hashable_content)
        1    0.000    0.000    0.000    0.000 symbol.py:358(Wild)
        9    0.000    0.000    0.000    0.000 symbol.py:482(symbols)
       12    0.000    0.000    0.000    0.000 symbol.py:612(literal)
        9    0.000    0.000    0.000    0.000 symbol.py:626(<listcomp>)
       21    0.000    0.000    0.000    0.000 symbol.py:627(<genexpr>)
        1    0.000    0.000    0.024    0.024 sympify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympify.py:12(SympifyError)
        4    0.000    0.000    0.000    0.000 sympify.py:13(__init__)
        1    0.000    0.000    0.000    0.000 sympify.py:27(CantSympify)
    70/58    0.000    0.000    0.000    0.000 sympify.py:375(_sympify)
  120/108    0.000    0.000    0.001    0.000 sympify.py:76(sympify)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.004    0.004 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:461(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:40(LeviCivita)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:84(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 timeit.py:51(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:39(__do_timings)
        1    0.000    0.000    0.000    0.000 timeutils.py:42(<listcomp>)
